【12:10:12】      message =  自动分享获取30钻石 
【12:10:48】      message = s4.安室奈枫 无法开始作战任务，请登陆游戏检查 
【12:33:15】      message = 6_1 成功 
【12:33:59】      message = 6_2 成功 
【12:34:37】      message = 6_3 成功 
【12:35:01】      message = 2019/1/23 12:35:01 登陆 
【12:35:09】      message = 获取邮件 ID: 72274191 标题 每日指标：小型强化 内容 进行1次战术少女强化。 
【12:35:12】      message = 获取邮件 ID: 72274415 标题 main_quest-10000157 内容 main_quest-20000157 
【12:35:15】      message = 获取邮件 ID: 72274498 标题 main_quest-10000158 内容 main_quest-20000158 
【12:35:18】      message = 获取邮件 ID: 72274499 标题 进阶指挥员 内容 累计获得30枚铜星勋章。 
【12:35:20】      message = 获取邮件 ID: 72274661 标题 main_quest-10000200 内容 main_quest-20000200 
【12:35:23】      message = 获取邮件 ID: 72274703 标题 ÿ�ܼ�ч��ս����ʦ 内容 ��s�������100��ս���� 
【12:35:24】      message = endEnemyTurn Error , exception = error:2
【12:35:26】      message = 获取邮件 ID: 72274781 标题 main_quest-10000201 内容 main_quest-20000201 
【12:35:28】      message = startTurn Error , exception = error:2
【12:35:29】      message = 获取邮件 ID: 72274874 标题 main_quest-10000202 内容 main_quest-20000202 
【12:35:31】      message = teamMove Error , exception = error:203|行动点数计算有误
【12:35:32】      message = 终止作战 , exception = 
【12:35:35】      message = teamMove Error , exception = error:3
【12:35:44】      message = teamMove Error , exception = error:3
【12:35:53】      message = endTurn Error , exception = error:3
【12:40:38】      message = 获取邮件 ID: 72275182 标题 main_quest-10000203 内容 main_quest-20000203 
【12:41:24】      message = 3_6BOSS 成功 , exception = 
【12:41:53】      message = 3_6BOSS 成功 , exception = 
【12:42:21】      message = 3_6BOSS 成功 , exception = 
【12:42:49】      message = 3_6BOSS 成功 , exception = 
【12:43:30】      message = 3_6BOSS 成功 , exception = 
【12:43:59】      message = 3_6BOSS 成功 , exception = 
【12:44:27】      message = 3_6BOSS 成功 , exception = 
【12:44:55】      message = 3_6BOSS 成功 , exception = 
【12:45:24】      message = 3_6BOSS 成功 , exception = 
【12:45:51】      message = 3_6BOSS 成功 , exception = 
【12:46:19】      message = 3_6BOSS 成功 , exception = 
【12:46:47】      message = 3_6BOSS 成功 , exception = 
【12:46:57】      message = 获取邮件 ID: 72276136 标题 ÿ�ܼ�ч���������� 内容 ս��ʤ�����������10��boss�� 
【12:47:00】      message = 获取邮件 ID: 72276199 标题 main_quest-10000138 内容 main_quest-20000138 
【12:47:03】      message = 获取邮件 ID: 72276466 标题 ÿ�ܼ�ч�������ս��� 内容 ս��ʤ�����������200����ͨ��е��ѫ���� 
【12:47:37】      message = 3_6BOSS 成功 , exception = 
【12:48:05】      message = 3_6BOSS 成功 , exception = 
【12:48:32】      message = 3_6BOSS 成功 , exception = 
【13:24:00】      message = 获取邮件 ID: 72276606 标题 每日指标：常规强化 内容 进行3次战术少女强化。 
【13:24:03】      message = 终止作战 , exception = 
【13:28:21】      message = 3_6BOSS 成功 , exception = 
【13:28:49】      message = 3_6BOSS 成功 , exception = 
【13:29:17】      message = 3_6BOSS 成功 , exception = 
【13:38:11】      message = 3_6BOSS 成功 , exception = 
【13:38:39】      message = 3_6BOSS 成功 , exception = 
【13:39:07】      message = 3_6BOSS 成功 , exception = 
【13:39:35】      message = 3_6BOSS 成功 , exception = 
【13:40:03】      message = 3_6BOSS 成功 , exception = 
【13:40:32】      message = 3_6BOSS 成功 , exception = 
【13:41:00】      message = 3_6BOSS 成功 , exception = 
【13:41:28】      message = 3_6BOSS 成功 , exception = 
【13:42:09】      message = 3_6BOSS 成功 , exception = 
【13:42:37】      message = 3_6BOSS 成功 , exception = 
【13:43:05】      message = 3_6BOSS 成功 , exception = 
【13:43:33】      message = 3_6BOSS 成功 , exception = 
【13:44:01】      message = 3_6BOSS 成功 , exception = 
【13:44:29】      message = 3_6BOSS 成功 , exception = 
【13:44:57】      message = 3_6BOSS 成功 , exception = 
【13:45:38】      message = 3_6BOSS 成功 , exception = 
【13:46:06】      message = 3_6BOSS 成功 , exception = 
【13:46:34】      message = 3_6BOSS 成功 , exception = 
【13:47:02】      message = 3_6BOSS 成功 , exception = 
【13:47:29】      message = 3_6BOSS 成功 , exception = 
【13:48:40】      message = 循环倒计时 出现错误  , exception = System.Collections.Generic.KeyNotFoundException: The given key '204' was not present in the dictionary.
   at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   at GFHelp.Core.MulitePlayerData.Outhouse_BattleReport.get_Furniture_database() in C:\Users\jack\Desktop\CS\GFHelp-Web\GFHelp.Core\MulitePlayerData\UserData\Outhouse_BattleReport.cs:line 257
   at GFHelp.Core.MulitePlayerData.Outhouse_BattleReport.BattleReportStart() in C:\Users\jack\Desktop\CS\GFHelp-Web\GFHelp.Core\MulitePlayerData\UserData\Outhouse_BattleReport.cs:line 114
   at GFHelp.Core.MulitePlayerData.Outhouse_BattleReport.AutoRun() in C:\Users\jack\Desktop\CS\GFHelp-Web\GFHelp.Core\MulitePlayerData\UserData\Outhouse_BattleReport.cs:line 108
   at GFHelp.Core.Management.ThreadLoop.Auto_Act_Summery() in C:\Users\jack\Desktop\CS\GFHelp-Web\GFHelp.Core\MulitePlayerData\Loop.cs:line 79
   at GFHelp.Core.Management.ThreadLoop.DailyLoop() in C:\Users\jack\Desktop\CS\GFHelp-Web\GFHelp.Core\MulitePlayerData\Loop.cs:line 33
【13:48:48】      message = 程序已注销 请重新创建实例 
【13:55:42】      message = 终止作战 , exception = 
【13:56:42】      message = 3_6BOSS 成功 , exception = 
【13:58:32】      message = 终止作战 , exception = 
【13:59:31】      message = 3_6BOSS 成功 , exception = 
【13:59:41】      message = 终止作战 , exception = 
【14:00:16】      message = 3_6BOSS 成功 , exception = 
【14:00:45】      message = 3_6BOSS 成功 , exception = 
【14:01:13】      message = 3_6BOSS 成功 , exception = 
【14:01:42】      message = 3_6BOSS 成功 , exception = 
【14:02:10】      message = 3_6BOSS 成功 , exception = 
【14:02:38】      message = 3_6BOSS 成功 , exception = 
【14:03:07】      message = 3_6BOSS 成功 , exception = 
【14:03:17】      message = 终止作战 , exception = 
【14:03:51】      message = 3_6BOSS 成功 , exception = 
【14:04:21】      message = 3_6BOSS 成功 , exception = 
【14:04:49】      message = 3_6BOSS 成功 , exception = 
【14:05:18】      message = 3_6BOSS 成功 , exception = 
【14:05:47】      message = 3_6BOSS 成功 , exception = 
【14:06:15】      message = 3_6BOSS 成功 , exception = 
【14:06:43】      message = 3_6BOSS 成功 , exception = 
【14:07:11】      message = 3_6BOSS 成功 , exception = 
【14:07:39】      message = 3_6BOSS 成功 , exception = 
【14:07:48】      message = 终止作战 , exception = 
【14:09:08】      message = 3_6BOSS 成功 , exception = 
【14:09:36】      message = 3_6BOSS 成功 , exception = 
【14:10:05】      message = 3_6BOSS 成功 , exception = 
【14:10:35】      message = 3_6BOSS 成功 , exception = 
